path,sha256,bytes
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T100_true1-1-1_r00000-00002.parquet,1e8f0a8c6aaff61cbdae2da0dc542b7c7418b0a91fbc7d887b1b1b8a328f1633,19520
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T100_true2-1-1_r00000-00002.parquet,864da5fda482f680b57f0c337cfd16f20a107fbe9b44a9fcf1c70c4ff01f779e,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T200_true1-0-2_r00000-00002.parquet,c69f080585f66f7faddd683efbff6d1e86816c9adc9e7b281d1a32285db7edeb,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T200_true1-1-1_r00000-00002.parquet,3801f1baf6f6d8a0d568a6b6c7ec40f2a382f973ab2c514d4a5a3418fbdf2fd3,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N200_T200_true2-1-1_r00000-00002.parquet,27b290aeef16dcfd1b4fb107962bf6328bc14a97d6d40137950a25cde8f2db53,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N50_T50_true1-0-2_r00000-00002.parquet,fb3a5a0a87eb7d07da37a98d5ec24d8e83477a696c688634a9ac4998f4b78d4a,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N50_T50_true1-1-1_r00000-00002.parquet,8af13ad5022b83328b03013b3caa2eaed5aa489040dd5e9ee62035f67d727063,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp1_N50_T50_true2-1-1_r00000-00002.parquet,bcbacba0e6c011a89bbb796a1e6bde849ad5237e2384fd92f35a3e2438426380,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T100_true1-0-2_r00000-00002.parquet,6027fbc9c5084b0582a815a5f0e670ffe9ff981a516836cb4f14f21a6e1f4cab,19588
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T100_true1-1-1_r00000-00002.parquet,c175ba89bf94e2b5999a8d562c105bceeda7fcf37bc8a1924c378725e7f13559,19589
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T100_true2-1-1_r00000-00002.parquet,ce5ff0bb0eb0d16f21e89f0f39d7a9e20f235380ce547cc33d1f41ba41542d76,19589
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T200_true1-0-2_r00000-00002.parquet,900a397da99444f2b1fdb94493493d5800f6d2a9f28b5121b0174380740aa97e,19518
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T200_true1-1-1_r00000-00002.parquet,c5148a04d2f34abb77a6f6c97977a1ad67d91431dd8193878f561f2ba06d1017,19440
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N100_T200_true2-1-1_r00000-00002.parquet,3d8f2e0c5783c5b88860215555dc857a48e47adcdeb5916448c1b5234c65c71d,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T100_true1-0-2_r00000-00002.parquet,5924b3fd0f7ffe8a564b4b3ef92b9f9d34a340d0aa6c59a99002fbfe65abe65c,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T100_true1-1-1_r00000-00002.parquet,3a59662c4b0036534235729223b90730d6165f72efcc1a80ebfefb72a4e6bd6f,19521
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T100_true2-1-1_r00000-00002.parquet,b711585ace6f9ccac29d8cb93b048cf6ff74ba5a5291ecfe9e9336bc4b3cb51d,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T200_true1-0-2_r00000-00002.parquet,dffc40461805f77c9d6f4f980cbc3a24a36cfd873f598de7c12ba484031c7318,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T200_true1-1-1_r00000-00002.parquet,1356bb7c9d97d1930c53dbb9f92a59291cd6168ba573052e361d722a410f957c,19589
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N200_T200_true2-1-1_r00000-00002.parquet,a4d53fc997a31b92338b10cb65d98b236cdf066f44403e354d8b39b70211e456,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N50_T50_true1-0-2_r00000-00002.parquet,545cde9a8706cd4d49694ce99c982423a8c99e02c0e1759ea16fd060f4fd494f,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N50_T50_true1-1-1_r00000-00002.parquet,8e8be36db469ab37baff2c0a69ef106c378ac3546e2f7b2fd6a9b64fc02936b4,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp2_N50_T50_true2-1-1_r00000-00002.parquet,a115701549ec50fcda52c03551340d390fd3ccc30c3343a532e7b467d94b4bbe,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T100_true1-0-2_r00000-00002.parquet,02f7c48e750ced7a2e2f48cf4b9b21cf6deabd41a919739e27a9095ea7492a98,19555
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T100_true1-1-1_r00000-00002.parquet,26c629ce1ed570e0c06899c15a76bcd3c48766a0b9ed7fe50606bb2ced9b8fae,19520
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T100_true2-1-1_r00000-00002.parquet,ad3ab7f9d21e0dcfcfd7a9f42133a0a48421f601cb3fe7c1637d54ca67cf0e50,19557
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T200_true1-0-2_r00000-00002.parquet,be7243ffa8cbf8178aae86e1bd550f5c6ee752e41b5a7a49b94281238e4d0ed1,19518
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T200_true1-1-1_r00000-00002.parquet,c55fd4f18465730c9076cfed00e79b26f5f5caa50cbcd7070c0389bbf82b5739,19590
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N100_T200_true2-1-1_r00000-00002.parquet,e98a66bc7ddf01acf776482473245cc2a4f4e8030cbe665beb45ed656007624f,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T100_true1-0-2_r00000-00002.parquet,36fd4d10d8ab69f04c8894b1ea139f6074ebd10cc04dd71c0dfda06b01d74d84,19590
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T100_true1-1-1_r00000-00002.parquet,30d3bfecdc5bacbd330a114f70cec5141fa49cbd6922bf41da92a23c7295274d,19520
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T100_true2-1-1_r00000-00002.parquet,11687c3f15f623e0b837b9c534fdc5dca9d354ac4e3457fd405fe596e8547d23,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T200_true1-0-2_r00000-00002.parquet,d5fcecbf21ea378adaad08f6fa62aab784a965754935a73148945e7994184bdd,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T200_true1-1-1_r00000-00002.parquet,2a5e8791a61dce251e10575eac777970e762c7fe1f9be2d4f583176a9d2ba290,19516
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N200_T200_true2-1-1_r00000-00002.parquet,b22bd15eff26ec042a39e87828b3e7ef931e073b5dca0d82cf92fbd54c250518,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N50_T50_true1-0-2_r00000-00002.parquet,6b5b919bc1e79f2130129506dcd00d206b07f0dd46bcf1cae310ce4b2509b9c9,19545
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N50_T50_true1-1-1_r00000-00002.parquet,fe30d2cb142e0afb9036af83df21520125155a0547c4662c32b623c760128793,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp3_N50_T50_true2-1-1_r00000-00002.parquet,a16a81f6909ac403d4b42f2582ef8b3cd5a087c80f872b46473d224a0a600b7a,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T100_true1-0-2_r00000-00002.parquet,1d047df63d2b1241ead8c0bc97e7628422ba1d1ad783705a487574e8b755433b,19557
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T100_true1-1-1_r00000-00002.parquet,5620986769c5ba9582e5df289a921a52bc1afec0f8df03b91c1b453bae00d034,19555
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T100_true2-1-1_r00000-00002.parquet,d9f05ea2669ca2132cdcd4b425b1aa066df0ca4726e890e4380f4fba5c5d5418,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T200_true1-0-2_r00000-00002.parquet,d88c2deb5f8f5cbb5f8c8670ce398f0dd181752f8a0c7ba80ced0c99984bff85,19517
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T200_true1-1-1_r00000-00002.parquet,d34b199153de30d98b69e8ce5d67ff95a4a8412a4e219f3d095632dcf42d6d5e,19590
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N100_T200_true2-1-1_r00000-00002.parquet,182a9ebaf40d09c1f7aecd6843555187080dc88d8b9eb6fbde503721da08a858,19551
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T100_true1-0-2_r00000-00002.parquet,f9b40875a3191b0dbf47e46bce40f44923639c64d5ef184b255ef9a4794742dc,19555
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T100_true1-1-1_r00000-00002.parquet,6b27a73848a54d3013f3abfafc7d9c8026c4f636192144991b0725c8ac9ea3c7,19518
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T100_true2-1-1_r00000-00002.parquet,eb50deff0c849e1a41f3facf2a31cafb70db5900e06bfb85e5f8b4e8afcb3940,19549
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T200_true1-0-2_r00000-00002.parquet,0234f4e1333c7eeacfc23499c03ab21fb9ba40b245f63fb9dd55880f63486042,19548
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T200_true1-1-1_r00000-00002.parquet,37abbe78194a63bcb0b0b3098da753fa2508bcb0891e22678b6e0dda6bf913fe,19588
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N200_T200_true2-1-1_r00000-00002.parquet,41fd4db7e8c00d16be3e8161628c4b20851fe4d5d0a6fda07c65bbd810304818,19550
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N50_T50_true1-0-2_r00000-00002.parquet,d23edc7b8fa8fa4efdbb0c95161621b8edfe5dbeca3812f64ddc81714077ffe5,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N50_T50_true1-1-1_r00000-00002.parquet,e6dccf5ebab8a6ab7e6933ededfa4a4b1af4adf43a4bbc98b39f5be831708c0f,19545
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/replications/dgp4_N50_T50_true2-1-1_r00000-00002.parquet,6747a90bf16a8247ebb794c896a45f76c89ecf2e160e85cff10a788f40f585f0,19546
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/resolved_config.json,b48ae5fd09fe09dbea45d68c1f136b2274eb577dfdd285212c169edfceec0aa3,4471
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/resolved_config.toml,c439baa41780a15350f4b8544f6a2f4aaa0653aff2b9d9b26eee6634b7849165,2929
results/design/revision10_ridge_ratio/rr5/beb5729f4f89ab13/run_manifest.json,2c8ec131cec815baee880e857d21303f58d63c209c094ed3cc5840d34770b8c1,32419
results/design/revision10_ridge_ratio/rr5/rr5_block_diagnostics.csv,6153645b65637b37cf1c2523a4188539d107c663b74bfe6189592ab2bc7380e7,177028
results/design/revision10_ridge_ratio/rr5/rr5_cap_selection_audit.csv,ab4bef7620b0edebe893db0513c5515204b78814f90e157432617cbe1f44d256,157
results/design/revision10_ridge_ratio/rr5/rr5_config.toml,7175c86bf76f2b276bdc62b5d0c491dd2100e18274105050a6ba0578cf524e80,1636
results/design/revision10_ridge_ratio/rr5/rr5_decision.md,9bb2e20e3788a6ec177d612c22c92d5460f3e5705ca994d45f803b0f2ab795e3,1518
results/design/revision10_ridge_ratio/rr5/rr5_environment.txt,c82aadbe64c1470e4d127355c638907a00799021b3fcc3ac7e237dcbb3f1e2f4,561
results/design/revision10_ridge_ratio/rr5/rr5_interruption_log.json,9d42ca97de0d12a664e508b22d6d3566d580f3c948ad9dc09a8f84acf2d922cb,935
results/design/revision10_ridge_ratio/rr5/rr5_numerical_failures.csv,e477d8cb7aa5ec44b09909b9c7e3e6fd7c0f533b2328f52caa839920a0fba60d,86307
results/design/revision10_ridge_ratio/rr5/rr5_postrefit_summary.csv,adb50a643ba285253bdba1447a25f2217a25f99c95a14682738537cb688d4b1a,288
results/design/revision10_ridge_ratio/rr5/rr5_rank_summary.csv,76ae758f7141513492e722a1871cf21eb8695a5c3cb462115e9c502747622607,19479
results/design/revision10_ridge_ratio/rr5/rr5_rank_two_A_audit.csv,5c4a43376252a243d4e5eb0ecd720dfd21e07140c2a916f5e3c8589bc9e471e6,9229
results/design/revision10_ridge_ratio/rr5/rr5_rank_two_H_audit.csv,6910550e0b2625e8af9bad7effde3645c75baddb1684de1fc8bbc13f5648d4cf,9229
results/design/revision10_ridge_ratio/rr5/rr5_rectangular_summary.csv,50c5e4d17b1a4d5bbefd36e7400752af2a1b7b83314c79b95901b537f60b4890,1089
results/design/revision10_ridge_ratio/rr5/rr5_replication_records.csv,99f0ab12c35db24344bc8b859b4631b60fea40b5e2b344f9fd800b9a3919155f,228229
results/design/revision10_ridge_ratio/rr5/rr5_replication_records.parquet,de93c3f0b80f48ee507db198a3f290f69dc3a0189808075bf2afd8c07fceffa7,114124
results/design/revision10_ridge_ratio/rr5/rr5_report.md,34e56812511f1b6bafdcd8cff3ebb33df287335197d85a936d9c57fa86952e84,6265
results/design/revision10_ridge_ratio/rr5/rr5_runtime_summary.csv,4b6806d8c2cc36c344a65520a5a852b5b30a18f0776512ff3fffdbe72fd080e0,612
results/design/revision10_ridge_ratio/rr5/rr5_seed_manifest.csv,ccdb80b37fc9dc9aaa23299e79084af4ce19da3a2aa81b1cb8bb60e609ffae01,25552
results/design/revision10_ridge_ratio/rr5/rr5_summary_by_dgp.csv,0f7bbdfa2fa036204c77cf55a4b1e8685da8b6507cd171516e0e185743a56954,984
results/design/revision10_ridge_ratio/rr5/rr5_summary_by_panel.csv,d2fc17904d61c23d12300bf1dc77df409e1bbfff950c1208a31e923355ce4d0b,1128
results/design/revision10_ridge_ratio/rr5/rr5_summary_by_truth.csv,9fe4ee21cd9b27a4c5a4839f8cb7c0f4f41eaedbea6170aa119874993f1f767f,905
results/design/revision10_ridge_ratio/rr5/rr5_zero_rank_audit.csv,6bf512ec9cfd61766023536385e19fda19124b8135f0d22ec2ed6fe80b6617ca,9229
